"0","Bega<- read_csv(""data/Ex1/Bega.csv"", skip = 7, show_col_types = FALSE, col_types = cols(.default = col_character()))"
"0","Cessnock<- read_csv(""data/Ex1/Cessnock.csv"", skip = 7, show_col_types = FALSE, col_types = cols(.default = col_character()))"
"0","Coffs_Harbour<- read_csv(""data/Ex1/Coffs_Harbour.csv"", skip = 7, show_col_types = FALSE, col_types = cols(.default = col_character()))"
"0","Dungog<- read_csv(""data/Ex1/Dungog.csv"", skip = 7, show_col_types = FALSE, col_types = cols(.default = col_character()))"
"0","Grafton<- read_csv(""data/Ex1/Grafton.csv"", skip = 7, show_col_types = FALSE, col_types = cols(.default = col_character()))"
"0","Kempsey<- read_csv(""data/Ex1/Kempsey.csv"", skip = 7, show_col_types = FALSE, col_types = cols(.default = col_character()))"
"0","Macksville<- read_csv(""data/Ex1/Macksville.csv"", skip = 7, show_col_types = FALSE, col_types = cols(.default = col_character()))"
"0","Maitland<- read_csv(""data/Ex1/Maitland.csv"", skip = 7, show_col_types = FALSE, col_types = cols(.default = col_character()))"
"0","Mid_coast<- read_csv(""data/Ex1/Mid_coast.csv"", skip = 7, show_col_types = FALSE, col_types = cols(.default = col_character()))"
"0","Newcastle<- read_csv(""data/Ex1/Newcastle.csv"", skip = 7, show_col_types = FALSE, col_types = cols(.default = col_character()))"
"0","Picton<- read_csv(""data/Ex1/Picton.csv"", skip = 7, show_col_types = FALSE, col_types = cols(.default = col_character()))"
"0","Port_Macquarie<- read_csv(""data/Ex1/Port_Macquarie.csv"", skip = 7, show_col_types = FALSE, col_types = cols(.default = col_character()))"
"0","Singleton<- read_csv(""data/Ex1/Singleton.csv"", skip = 7, show_col_types = FALSE, col_types = cols(.default = col_character()))"
"0",""
"0","merged_data <- bind_rows(Bega, Cessnock, Coffs_Harbour, Dungog, Grafton, Kempsey, Macksville, Maitland, Mid_coast, Newcastle, Picton, Port_Macquarie, Singleton) |> "
"0","  select(ID, Title, Location, Created, Ended, Version, Coordinates, Impact)"
